ID,HOME_WINS,DRAW,AWAY_WINS
33330,0,1,0
33331,1,0,0
33332,1,0,0
33333,0,1,0
33334,0,1,0
33335,1,0,0
33336,1,0,0
33337,0,0,1
33338,1,0,0
33339,1,0,0
33340,0,0,1
33341,0,0,1
33342,1,0,0
33343,0,0,1
33344,1,0,0
33345,0,0,1
33346,0,1,0
33347,0,0,1
33348,1,0,0
33349,1,0,0
33350,0,0,1
33351,0,1,0
33352,0,0,1
33353,0,0,1
33354,0,0,1
33355,0,0,1
33356,1,0,0
33357,0,1,0
33358,0,1,0
33359,1,0,0
33360,0,1,0
33361,1,0,0
33362,0,1,0
33363,0,1,0
33364,1,0,0
33365,0,0,1
33366,0,0,1
33367,1,0,0
33368,1,0,0
33369,0,0,1
33370,1,0,0
33371,1,0,0
33372,1,0,0
33373,1,0,0
33374,1,0,0
33375,1,0,0
33376,1,0,0
33377,1,0,0
33378,0,1,0
33379,1,0,0
33380,1,0,0
33381,0,0,1
33382,1,0,0
33383,0,1,0
33384,0,1,0
33385,1,0,0
33386,1,0,0
33387,0,1,0
33388,1,0,0
33389,0,1,0
33390,0,0,1
33391,0,0,1
33392,0,0,1
33393,1,0,0
33394,1,0,0
33395,1,0,0
33396,0,0,1
33397,0,0,1
33398,1,0,0
33399,0,0,1
33400,1,0,0
33401,1,0,0
33402,1,0,0
33403,0,1,0
33404,0,1,0
33405,0,1,0
33406,1,0,0
33407,0,0,1
33408,0,1,0
33409,1,0,0
33410,0,1,0
33411,0,0,1
33412,1,0,0
33413,0,1,0
33414,1,0,0
33415,0,1,0
33416,0,1,0
33417,0,0,1
33418,0,1,0
33419,1,0,0
33420,1,0,0
33421,0,0,1
33422,1,0,0
33423,0,0,1
33424,1,0,0
33425,0,0,1
33426,1,0,0
33427,1,0,0
33428,0,0,1
33429,0,1,0
33430,1,0,0
33431,1,0,0
33432,1,0,0
33433,1,0,0
33434,1,0,0
33435,1,0,0
33436,0,0,1
33437,1,0,0
33438,0,0,1
33439,1,0,0
33440,0,1,0
33441,0,0,1
33442,0,0,1
33443,1,0,0
33444,1,0,0
33445,0,0,1
33446,0,1,0
33447,0,0,1
33448,0,1,0
33449,1,0,0
33450,0,1,0
33451,1,0,0
33452,0,0,1
33453,0,0,1
33454,1,0,0
33455,0,0,1
33456,1,0,0
33457,0,1,0
33458,1,0,0
33459,1,0,0
33460,0,1,0
33461,0,0,1
33462,1,0,0
33463,1,0,0
33464,0,0,1
33465,1,0,0
33466,0,0,1
33467,1,0,0
33468,1,0,0
33469,0,1,0
33470,1,0,0
33471,1,0,0
33472,1,0,0
33473,0,0,1
33474,1,0,0
33475,1,0,0
33476,0,1,0
33477,1,0,0
33478,1,0,0
33479,0,0,1
33480,1,0,0
33481,0,0,1
33482,0,0,1
33483,1,0,0
33484,1,0,0
33485,0,1,0
33486,1,0,0
33487,0,1,0
33488,0,0,1
33489,1,0,0
33490,0,0,1
33491,1,0,0
33492,1,0,0
33493,1,0,0
33494,1,0,0
33495,1,0,0
33496,1,0,0
33497,0,0,1
33498,1,0,0
33499,1,0,0
33500,0,1,0
33501,0,0,1
33502,0,0,1
33503,1,0,0
33504,1,0,0
33505,0,0,1
33506,0,1,0
33507,0,1,0
33508,1,0,0
33509,1,0,0
33510,0,0,1
33511,0,0,1
33512,1,0,0
33513,0,1,0
33514,1,0,0
33515,0,1,0
33516,1,0,0
33517,1,0,0
33518,1,0,0
33519,1,0,0
33520,1,0,0
33521,0,1,0
33522,1,0,0
33523,0,0,1
33524,0,0,1
33525,1,0,0
33526,0,0,1
33527,0,0,1
33528,0,0,1
33529,1,0,0
33530,1,0,0
33531,1,0,0
33532,1,0,0
33533,0,0,1
33534,0,1,0
33535,1,0,0
33536,0,1,0
33537,1,0,0
33538,1,0,0
33539,1,0,0
33540,1,0,0
33541,0,0,1
33542,0,0,1
33543,1,0,0
33544,1,0,0
33545,1,0,0
33546,1,0,0
33547,1,0,0
33548,1,0,0
33549,1,0,0
33550,1,0,0
33551,0,1,0
33552,0,1,0
33553,0,1,0
33554,1,0,0
33555,0,1,0
33556,0,1,0
33557,0,0,1
33558,1,0,0
33559,0,0,1
33560,1,0,0
33561,0,1,0
33562,1,0,0
33563,0,0,1
33564,0,1,0
33565,0,0,1
33566,0,1,0
33567,1,0,0
33568,0,1,0
33569,0,0,1
33570,0,1,0
33571,0,0,1
33572,0,1,0
33573,0,0,1
33574,0,0,1
33575,1,0,0
33576,1,0,0
33577,0,0,1
33578,0,0,1
33579,0,0,1
33580,0,1,0
33581,0,0,1
33582,0,1,0
33583,1,0,0
33584,1,0,0
33585,1,0,0
33586,1,0,0
33587,0,0,1
33588,0,0,1
33589,0,0,1
33590,1,0,0
33591,1,0,0
33592,0,1,0
33593,1,0,0
33594,1,0,0
33595,0,0,1
33596,1,0,0
33597,0,0,1
33598,0,1,0
33599,0,0,1
33600,1,0,0
33601,0,0,1
33602,0,0,1
33603,0,0,1
33604,1,0,0
33605,0,0,1
33606,1,0,0
33607,0,0,1
33608,0,1,0
33609,1,0,0
33610,0,1,0
33611,0,1,0
33612,0,0,1
33613,0,0,1
33614,0,0,1
33615,0,0,1
33616,1,0,0
33617,0,0,1
33618,0,0,1
33619,1,0,0
33620,1,0,0
33621,1,0,0
33622,1,0,0
33623,1,0,0
33624,0,1,0
33625,0,0,1
33626,1,0,0
33627,1,0,0
33628,1,0,0
33629,0,1,0
33630,0,0,1
33631,0,0,1
33632,0,0,1
33633,0,0,1
33634,1,0,0
33635,1,0,0
33636,1,0,0
33637,0,0,1
33638,0,0,1
33639,1,0,0
33640,0,1,0
33641,0,1,0
33642,0,0,1
33643,1,0,0
33644,1,0,0
33645,1,0,0
33646,0,0,1
33647,1,0,0
33648,1,0,0
33649,0,1,0
33650,1,0,0
33651,0,0,1
33652,1,0,0
33653,1,0,0
33654,1,0,0
33655,0,0,1
33656,0,1,0
33657,0,1,0
33658,0,1,0
33659,0,0,1
33660,1,0,0
33661,0,0,1
33662,0,1,0
33663,1,0,0
33664,1,0,0
33665,1,0,0
33666,0,1,0
33667,0,0,1
33668,0,1,0
33669,0,0,1
33670,0,0,1
33671,0,1,0
33672,0,0,1
33673,1,0,0
33674,1,0,0
33675,0,0,1
33676,1,0,0
33677,1,0,0
33678,0,1,0
33679,1,0,0
33680,0,0,1
33681,1,0,0
33682,1,0,0
33683,1,0,0
33684,1,0,0
33685,0,0,1
33686,0,0,1
33687,0,0,1
33688,1,0,0
33689,0,0,1
33690,1,0,0
33691,1,0,0
33692,0,0,1
33693,1,0,0
33694,0,0,1
33695,1,0,0
33696,0,0,1
33697,1,0,0
33698,0,1,0
33699,0,1,0
33700,1,0,0
33701,0,0,1
33702,0,0,1
33703,1,0,0
33704,0,1,0
33705,1,0,0
33706,0,0,1
33707,0,0,1
33708,1,0,0
33709,1,0,0
33710,0,0,1
33711,1,0,0
33712,0,0,1
33713,0,0,1
33714,1,0,0
33715,0,0,1
33716,0,1,0
33717,1,0,0
33718,0,1,0
33719,0,1,0
33720,0,0,1
33721,1,0,0
33722,0,0,1
33723,0,1,0
33724,1,0,0
33725,1,0,0
33726,0,0,1
33727,0,1,0
33728,1,0,0
33729,1,0,0
33730,0,1,0
33731,0,0,1
33732,1,0,0
33733,1,0,0
33734,0,1,0
33735,0,1,0
33736,1,0,0
33737,1,0,0
33738,1,0,0
33739,1,0,0
33740,1,0,0
33741,0,0,1
33742,1,0,0
33743,0,1,0
33744,0,1,0
33745,1,0,0
33746,0,0,1
33747,0,0,1
33748,0,1,0
33749,0,0,1
33750,0,1,0
33751,1,0,0
33752,0,0,1
33753,1,0,0
33754,0,0,1
33755,1,0,0
33756,0,1,0
33757,1,0,0
33758,0,1,0
33759,1,0,0
33760,0,0,1
33761,1,0,0
33762,0,0,1
33763,0,0,1
33764,1,0,0
33765,1,0,0
33766,1,0,0
33767,1,0,0
33768,1,0,0
33769,0,1,0
33770,1,0,0
33771,0,1,0
33772,0,0,1
33773,1,0,0
33774,1,0,0
33775,0,1,0
33776,0,0,1
33777,1,0,0
33778,0,0,1
33779,0,0,1
33780,0,0,1
33781,1,0,0
33782,0,1,0
33783,1,0,0
33784,1,0,0
33785,0,1,0
33786,1,0,0
33787,0,0,1
33788,1,0,0
33789,0,0,1
33790,1,0,0
33791,0,1,0
33792,0,0,1
33793,0,1,0
33794,1,0,0
33795,1,0,0
33796,1,0,0
33797,1,0,0
33798,1,0,0
33799,0,1,0
33800,0,0,1
33801,0,1,0
33802,1,0,0
33803,1,0,0
33804,1,0,0
33805,0,1,0
33806,1,0,0
33807,0,1,0
33808,0,1,0
33809,0,1,0
33810,1,0,0
33811,0,0,1
33812,1,0,0
33813,0,0,1
33814,0,0,1
33815,1,0,0
33816,0,1,0
33817,1,0,0
33818,1,0,0
33819,1,0,0
33820,0,0,1
33821,1,0,0
33822,0,0,1
33823,1,0,0
33824,0,0,1
33825,1,0,0
33826,0,0,1
33827,0,0,1
33828,1,0,0
33829,1,0,0
33830,0,0,1
33831,1,0,0
33832,1,0,0
33833,0,0,1
33834,0,0,1
33835,0,0,1
33836,0,0,1
33837,0,1,0
33838,1,0,0
33839,1,0,0
33840,0,0,1
33841,0,0,1
33842,0,0,1
33843,0,1,0
33844,1,0,0
33845,0,1,0
33846,0,0,1
33847,1,0,0
33848,0,0,1
33849,1,0,0
33850,0,1,0
33851,1,0,0
33852,1,0,0
33853,1,0,0
33854,0,0,1
33855,1,0,0
33856,1,0,0
33857,1,0,0
33858,1,0,0
33859,0,0,1
33860,0,0,1
33861,0,1,0
33862,0,0,1
33863,1,0,0
33864,1,0,0
33865,0,0,1
33866,0,1,0
33867,0,0,1
33868,0,0,1
33869,0,1,0
33870,1,0,0
33871,0,0,1
33872,0,1,0
33873,0,1,0
33874,1,0,0
33875,1,0,0
33876,0,0,1
33877,1,0,0
33878,1,0,0
33879,1,0,0
33880,1,0,0
33881,0,0,1
33882,0,1,0
33883,0,1,0
33884,0,0,1
33885,0,0,1
33886,0,0,1
33887,0,0,1
33888,1,0,0
33889,1,0,0
33890,1,0,0
33891,0,0,1
33892,1,0,0
33893,1,0,0
33894,1,0,0
33895,0,0,1
33896,0,0,1
33897,1,0,0
33898,1,0,0
33899,0,1,0
33900,0,0,1
33901,1,0,0
33902,1,0,0
33903,0,0,1
33904,1,0,0
33905,0,1,0
33906,1,0,0
33907,0,0,1
33908,0,0,1
33909,0,0,1
33910,0,1,0
33911,1,0,0
33912,1,0,0
33913,1,0,0
33914,0,1,0
33915,0,0,1
33916,0,1,0
33917,0,0,1
33918,1,0,0
33919,1,0,0
33920,0,0,1
33921,1,0,0
33922,1,0,0
33923,0,0,1
33924,0,1,0
33925,1,0,0
33926,1,0,0
33927,1,0,0
33928,0,0,1
33929,1,0,0
33930,0,1,0
33931,0,0,1
33932,0,1,0
33933,1,0,0
33934,0,1,0
33935,0,0,1
33936,0,0,1
33937,0,0,1
33938,0,0,1
33939,0,1,0
33940,0,1,0
33941,0,0,1
33942,1,0,0
33943,0,0,1
33944,0,0,1
33945,0,1,0
33946,1,0,0
33947,1,0,0
33948,0,1,0
33949,0,0,1
33950,0,1,0
33951,0,1,0
33952,1,0,0
33953,0,0,1
33954,0,0,1
33955,0,0,1
33956,1,0,0
33957,1,0,0
33958,0,0,1
33959,1,0,0
33960,1,0,0
33961,1,0,0
33962,1,0,0
33963,0,1,0
33964,0,1,0
33965,1,0,0
33966,0,1,0
33967,0,1,0
33968,1,0,0
33969,0,1,0
33970,0,0,1
33971,1,0,0
33972,0,0,1
33973,0,1,0
33974,1,0,0
33975,0,1,0
33976,0,1,0
33977,0,1,0
33978,1,0,0
33979,1,0,0
33980,1,0,0
33981,0,1,0
33982,0,1,0
33983,0,1,0
33984,0,1,0
33985,1,0,0
33986,1,0,0
33987,0,0,1
33988,0,0,1
33989,1,0,0
33990,0,0,1
33991,1,0,0
33992,1,0,0
33993,0,0,1
33994,1,0,0
33995,1,0,0
33996,1,0,0
33997,0,1,0
33998,0,0,1
33999,0,0,1
34000,0,0,1
34001,0,1,0
34002,0,0,1
34003,1,0,0
34004,1,0,0
34005,1,0,0
34006,0,1,0
34007,0,1,0
34008,1,0,0
34009,0,0,1
34010,0,1,0
34011,1,0,0
34012,1,0,0
34013,0,0,1
34014,0,1,0
34015,0,0,1
34016,0,0,1
34017,0,0,1
34018,1,0,0
34019,1,0,0
34020,0,0,1
34021,0,0,1
34022,0,0,1
34023,0,0,1
34024,0,1,0
34025,0,0,1
34026,1,0,0
34027,1,0,0
34028,0,0,1
34029,0,0,1
34030,0,1,0
34031,1,0,0
34032,1,0,0
34033,0,1,0
34034,1,0,0
34035,1,0,0
34036,0,1,0
34037,1,0,0
34038,1,0,0
34039,0,1,0
34040,0,1,0
34041,0,0,1
34042,0,0,1
34043,0,0,1
34044,0,0,1
34045,1,0,0
34046,1,0,0
34047,1,0,0
34048,0,0,1
34049,0,0,1
34050,0,1,0
34051,1,0,0
34052,0,1,0
34053,1,0,0
34054,0,0,1
34055,0,1,0
34056,1,0,0
34057,0,1,0
34058,0,1,0
34059,1,0,0
34060,0,0,1
34061,1,0,0
34062,0,0,1
34063,1,0,0
34064,1,0,0
34065,0,1,0
34066,1,0,0
34067,0,0,1
34068,0,0,1
34069,0,0,1
34070,1,0,0
34071,0,0,1
34072,0,0,1
34073,1,0,0
34074,0,0,1
34075,1,0,0
34076,1,0,0
34077,0,0,1
34078,1,0,0
34079,1,0,0
34080,1,0,0
34081,0,0,1
34082,1,0,0
34083,0,0,1
34084,0,1,0
34085,0,1,0
34086,0,1,0
34087,1,0,0
34088,0,0,1
34089,0,0,1
34090,1,0,0
34091,1,0,0
34092,0,0,1
34093,0,0,1
34094,0,0,1
34095,0,0,1
34096,1,0,0
34097,0,0,1
34098,1,0,0
34099,0,0,1
34100,1,0,0
34101,0,0,1
34102,0,0,1
34103,0,0,1
34104,1,0,0
34105,0,0,1
34106,1,0,0
34107,1,0,0
34108,1,0,0
34109,0,0,1
34110,1,0,0
34111,0,1,0
34112,0,1,0
34113,1,0,0
34114,1,0,0
34115,0,1,0
34116,0,0,1
34117,0,0,1
34118,0,1,0
34119,1,0,0
34120,0,0,1
34121,0,0,1
34122,1,0,0
34123,0,0,1
34124,1,0,0
34125,0,0,1
34126,0,0,1
34127,0,1,0
34128,0,1,0
34129,0,1,0
34130,1,0,0
34131,1,0,0
34132,0,0,1
34133,0,0,1
34134,1,0,0
34135,0,1,0
34136,0,0,1
34137,1,0,0
34138,1,0,0
34139,1,0,0
34140,0,0,1
34141,0,1,0
34142,1,0,0
34143,0,1,0
34144,0,0,1
34145,0,0,1
34146,0,0,1
34147,0,0,1
34148,0,0,1
34149,1,0,0
34150,1,0,0
34151,0,1,0
34152,0,1,0
34153,1,0,0
34154,0,1,0
34155,1,0,0
34156,1,0,0
34157,1,0,0
34158,1,0,0
34159,0,1,0
34160,0,0,1
34161,1,0,0
34162,0,0,1
34163,1,0,0
34164,0,1,0
34165,0,0,1
34166,1,0,0
34167,1,0,0
34168,1,0,0
34169,0,1,0
34170,1,0,0
34171,1,0,0
34172,1,0,0
34173,0,0,1
34174,0,0,1
34175,0,0,1
34176,1,0,0
34177,0,1,0
34178,0,0,1
34179,0,1,0
34180,1,0,0
34181,1,0,0
34182,0,0,1
34183,1,0,0
34184,1,0,0
34185,0,1,0
34186,0,0,1
34187,0,1,0
34188,0,0,1
34189,0,1,0
34190,1,0,0
34191,0,1,0
34192,0,0,1
34193,0,1,0
34194,0,0,1
34195,0,0,1
34196,1,0,0
34197,0,0,1
34198,0,0,1
34199,1,0,0
34200,1,0,0
34201,1,0,0
34202,0,0,1
34203,1,0,0
34204,0,0,1
34205,0,0,1
34206,0,0,1
34207,0,0,1
34208,1,0,0
34209,0,0,1
34210,0,0,1
34211,0,0,1
34212,1,0,0
34213,0,0,1
34214,1,0,0
34215,0,1,0
34216,1,0,0
34217,0,0,1
34218,0,0,1
34219,0,0,1
34220,1,0,0
34221,0,1,0
34222,0,1,0
34223,0,1,0
34224,1,0,0
34225,1,0,0
34226,0,0,1
34227,1,0,0
34228,0,1,0
34229,1,0,0
34230,1,0,0
34231,1,0,0
34232,1,0,0
34233,0,0,1
34234,0,0,1
34235,1,0,0
34236,0,1,0
34237,0,0,1
34238,1,0,0
34239,1,0,0
34240,0,0,1
34241,1,0,0
34242,0,0,1
34243,1,0,0
34244,1,0,0
34245,0,1,0
34246,1,0,0
34247,0,1,0
34248,1,0,0
34249,1,0,0
34250,1,0,0
34251,0,0,1
34252,0,1,0
34253,1,0,0
34254,0,1,0
34255,0,0,1
34256,1,0,0
34257,0,1,0
34258,1,0,0
34259,1,0,0
34260,0,1,0
34261,0,1,0
34262,0,0,1
34263,0,1,0
34264,0,1,0
34265,1,0,0
34266,0,0,1
34267,1,0,0
34268,1,0,0
34269,1,0,0
34270,0,1,0
34271,1,0,0
34272,0,1,0
34273,0,0,1
34274,1,0,0
34275,0,0,1
34276,1,0,0
34277,0,0,1
34278,0,1,0
34279,1,0,0
34280,1,0,0
34281,0,1,0
34282,0,1,0
34283,1,0,0
34284,1,0,0
34285,1,0,0
34286,1,0,0
34287,1,0,0
34288,0,0,1
34289,1,0,0
34290,0,1,0
34291,1,0,0
34292,0,0,1
34293,0,1,0
34294,0,0,1
34295,1,0,0
34296,0,0,1
34297,0,1,0
34298,0,0,1
34299,1,0,0
34300,0,0,1
34301,1,0,0
34302,1,0,0
34303,0,0,1
34304,0,1,0
34305,1,0,0
34306,1,0,0
34307,0,0,1
34308,0,1,0
34309,0,1,0
34310,0,0,1
34311,1,0,0
34312,1,0,0
34313,0,1,0
34314,0,1,0
34315,1,0,0
34316,0,0,1
34317,0,1,0
34318,1,0,0
34319,0,1,0
34320,0,1,0
34321,0,0,1
34322,0,0,1
34323,0,0,1
34324,1,0,0
34325,0,1,0
34326,1,0,0
34327,1,0,0
34328,1,0,0
34329,1,0,0
34330,1,0,0
34331,0,0,1
34332,1,0,0
34333,0,0,1
34334,1,0,0
34335,1,0,0
34336,0,0,1
34337,1,0,0
34338,1,0,0
34339,0,0,1
34340,0,0,1
34341,0,0,1
34342,1,0,0
34343,1,0,0
34344,1,0,0
34345,1,0,0
34346,0,1,0
34347,0,0,1
34348,0,0,1
34349,1,0,0
34350,0,0,1
34351,0,0,1
34352,0,1,0
34353,1,0,0
34354,1,0,0
34355,0,1,0
34356,1,0,0
34357,1,0,0
34358,1,0,0
34359,1,0,0
34360,0,1,0
34361,0,1,0
34362,1,0,0
34363,1,0,0
34364,1,0,0
34365,0,0,1
34366,0,0,1
34367,1,0,0
34368,0,0,1
34369,0,0,1
34370,0,0,1
34371,1,0,0
34372,1,0,0
34373,0,0,1
34374,1,0,0
34375,0,1,0
34376,1,0,0
34377,1,0,0
34378,1,0,0
34379,1,0,0
34380,0,0,1
34381,1,0,0
34382,1,0,0
34383,0,1,0
34384,0,1,0
34385,0,1,0
34386,0,0,1
34387,0,0,1
34388,1,0,0
34389,1,0,0
34390,0,0,1
34391,0,0,1
34392,1,0,0
34393,0,1,0
34394,0,0,1
34395,0,0,1
34396,1,0,0
34397,1,0,0
34398,0,0,1
34399,0,0,1
34400,0,1,0
34401,0,0,1
34402,0,1,0
34403,0,1,0
34404,0,0,1
34405,1,0,0
34406,0,0,1
34407,1,0,0
34408,1,0,0
34409,0,1,0
34410,1,0,0
34411,1,0,0
34412,0,0,1
34413,0,0,1
34414,1,0,0
34415,0,0,1
34416,0,1,0
34417,1,0,0
34418,0,0,1
34419,0,1,0
34420,0,1,0
34421,1,0,0
34422,1,0,0
34423,1,0,0
34424,1,0,0
34425,0,1,0
34426,0,0,1
34427,0,0,1
34428,0,0,1
34429,0,0,1
34430,1,0,0
34431,1,0,0
34432,0,0,1
34433,0,0,1
34434,1,0,0
34435,0,1,0
34436,0,0,1
34437,1,0,0
34438,1,0,0
34439,0,0,1
34440,0,1,0
34441,0,0,1
34442,0,0,1
34443,0,0,1
34444,0,1,0
34445,1,0,0
34446,0,1,0
34447,0,1,0
34448,1,0,0
34449,1,0,0
34450,1,0,0
34451,0,0,1
34452,1,0,0
34453,0,0,1
34454,0,0,1
34455,1,0,0
34456,1,0,0
34457,0,1,0
34458,0,1,0
34459,1,0,0
34460,1,0,0
34461,1,0,0
34462,1,0,0
34463,0,0,1
34464,0,0,1
34465,1,0,0
34466,0,1,0
34467,0,0,1
34468,1,0,0
34469,0,0,1
34470,0,0,1
34471,0,0,1
34472,0,0,1
34473,1,0,0
34474,0,0,1
34475,1,0,0
34476,0,1,0
34477,1,0,0
34478,1,0,0
34479,1,0,0
34480,1,0,0
34481,0,1,0
34482,1,0,0
34483,0,1,0
34484,1,0,0
34485,0,0,1
34486,0,1,0
34487,0,0,1
34488,1,0,0
34489,1,0,0
34490,0,0,1
34491,1,0,0
34492,1,0,0
34493,1,0,0
34494,1,0,0
34495,1,0,0
34496,1,0,0
34497,1,0,0
34498,1,0,0
34499,0,0,1
34500,1,0,0
34501,0,0,1
34502,1,0,0
34503,1,0,0
34504,1,0,0
34505,0,0,1
34506,1,0,0
34507,1,0,0
34508,0,1,0
34509,0,1,0
34510,1,0,0
34511,1,0,0
34512,0,0,1
34513,1,0,0
34514,1,0,0
34515,1,0,0
34516,0,0,1
34517,0,0,1
34518,0,0,1
34519,0,1,0
34520,0,0,1
34521,1,0,0
34522,1,0,0
34523,1,0,0
34524,1,0,0
34525,0,0,1
34526,1,0,0
34527,0,0,1
34528,0,0,1
34529,0,0,1
34530,1,0,0
34531,1,0,0
34532,1,0,0
34533,0,0,1
34534,0,1,0
34535,0,0,1
34536,0,0,1
34537,0,0,1
34538,1,0,0
34539,0,0,1
34540,0,0,1
34541,0,0,1
34542,0,0,1
34543,1,0,0
34544,0,1,0
34545,0,1,0
34546,0,0,1
34547,0,0,1
34548,1,0,0
34549,0,1,0
34550,1,0,0
34551,0,0,1
34552,0,0,1
34553,1,0,0
34554,0,0,1
34555,0,1,0
34556,1,0,0
34557,1,0,0
34558,0,0,1
34559,1,0,0
34560,1,0,0
34561,0,1,0
34562,0,0,1
34563,1,0,0
34564,0,0,1
34565,0,0,1
34566,0,0,1
34567,0,1,0
34568,1,0,0
34569,1,0,0
34570,1,0,0
34571,0,0,1
34572,1,0,0
34573,1,0,0
34574,1,0,0
34575,0,1,0
34576,1,0,0
34577,0,0,1
34578,0,0,1
34579,1,0,0
34580,1,0,0
34581,0,1,0
34582,0,0,1
34583,1,0,0
34584,1,0,0
34585,1,0,0
34586,0,0,1
34587,0,1,0
34588,0,0,1
34589,0,0,1
34590,1,0,0
34591,0,0,1
34592,1,0,0
34593,1,0,0
34594,1,0,0
34595,1,0,0
34596,0,1,0
34597,0,1,0
34598,0,0,1
34599,1,0,0
34600,1,0,0
34601,0,1,0
34602,0,0,1
34603,1,0,0
34604,1,0,0
34605,1,0,0
34606,1,0,0
34607,0,1,0
34608,0,0,1
34609,1,0,0
34610,1,0,0
34611,1,0,0
34612,1,0,0
34613,0,0,1
34614,1,0,0
34615,1,0,0
34616,0,1,0
34617,0,1,0
34618,0,0,1
34619,1,0,0
34620,1,0,0
34621,1,0,0
34622,0,0,1
34623,1,0,0
34624,1,0,0
34625,1,0,0
34626,1,0,0
34627,0,1,0
34628,0,0,1
34629,0,0,1
34630,0,0,1
34631,1,0,0
34632,0,0,1
34633,1,0,0
34634,0,0,1
34635,0,0,1
34636,1,0,0
34637,0,0,1
34638,0,1,0
34639,0,0,1
34640,1,0,0
34641,1,0,0
34642,0,0,1
34643,0,0,1
34644,0,0,1
34645,0,1,0
34646,0,1,0
34647,1,0,0
34648,1,0,0
34649,0,1,0
34650,0,0,1
34651,1,0,0
34652,0,0,1
34653,0,0,1
34654,1,0,0
34655,0,1,0
34656,0,1,0
34657,0,1,0
34658,0,0,1
34659,1,0,0
34660,1,0,0
34661,0,1,0
34662,0,0,1
34663,0,0,1
34664,0,0,1
34665,1,0,0
34666,0,1,0
34667,1,0,0
34668,0,0,1
34669,1,0,0
34670,1,0,0
34671,1,0,0
34672,1,0,0
34673,1,0,0
34674,0,0,1
34675,0,0,1
34676,1,0,0
34677,1,0,0
34678,1,0,0
34679,1,0,0
34680,1,0,0
34681,1,0,0
34682,1,0,0
34683,0,1,0
34684,0,0,1
34685,1,0,0
34686,1,0,0
34687,0,1,0
34688,0,1,0
34689,0,1,0
34690,0,0,1
34691,0,0,1
34692,0,1,0
34693,0,1,0
34694,1,0,0
34695,1,0,0
34696,1,0,0
34697,0,0,1
34698,0,1,0
34699,0,0,1
34700,0,0,1
34701,1,0,0
34702,0,1,0
34703,1,0,0
34704,0,0,1
34705,1,0,0
34706,1,0,0
34707,0,0,1
34708,0,1,0
34709,0,1,0
34710,0,0,1
34711,0,1,0
34712,0,1,0
34713,0,1,0
34714,0,0,1
34715,0,0,1
34716,1,0,0
34717,1,0,0
34718,0,1,0
34719,1,0,0
34720,1,0,0
34721,1,0,0
34722,0,0,1
34723,0,0,1
34724,1,0,0
34725,1,0,0
34726,0,0,1
34727,1,0,0
34728,0,1,0
34729,0,0,1
34730,0,0,1
34731,0,0,1
34732,1,0,0
34733,0,0,1
34734,1,0,0
34735,0,1,0
34736,0,0,1
34737,1,0,0
34738,1,0,0
34739,1,0,0
34740,0,0,1
34741,1,0,0
34742,0,1,0
34743,0,1,0
34744,1,0,0
34745,1,0,0
34746,0,1,0
34747,1,0,0
34748,0,0,1
34749,0,0,1
34750,1,0,0
34751,0,1,0
34752,0,0,1
34753,0,1,0
34754,1,0,0
34755,1,0,0
34756,1,0,0
34757,1,0,0
34758,1,0,0
34759,0,0,1
34760,1,0,0
34761,1,0,0
34762,0,0,1
34763,1,0,0
34764,1,0,0
34765,0,0,1
34766,0,0,1
34767,1,0,0
34768,1,0,0
34769,1,0,0
34770,1,0,0
34771,1,0,0
34772,1,0,0
34773,1,0,0
34774,1,0,0
34775,1,0,0
34776,0,0,1
34777,0,1,0
34778,1,0,0
34779,1,0,0
34780,1,0,0
34781,1,0,0
34782,0,1,0
34783,0,0,1
34784,1,0,0
34785,1,0,0
34786,1,0,0
34787,1,0,0
34788,0,0,1
34789,1,0,0
34790,1,0,0
34791,1,0,0
34792,1,0,0
34793,1,0,0
34794,1,0,0
34795,0,0,1
34796,0,0,1
34797,0,1,0
34798,0,0,1
34799,1,0,0
34800,0,0,1
34801,0,1,0
34802,1,0,0
34803,1,0,0
34804,1,0,0
34805,0,0,1
34806,1,0,0
34807,1,0,0
34808,1,0,0
34809,1,0,0
34810,0,0,1
34811,0,1,0
34812,0,1,0
34813,0,1,0
34814,1,0,0
34815,0,1,0
34816,0,1,0
34817,0,1,0
34818,1,0,0
34819,0,0,1
34820,1,0,0
34821,0,1,0
34822,0,0,1
34823,1,0,0
34824,0,0,1
34825,0,1,0
34826,0,0,1
34827,0,0,1
34828,1,0,0
34829,0,0,1
34830,0,1,0
34831,0,0,1
34832,1,0,0
34833,0,0,1
34834,1,0,0
34835,0,0,1
34836,1,0,0
34837,0,0,1
34838,0,1,0
34839,1,0,0
34840,1,0,0
34841,0,0,1
34842,0,0,1
34843,0,0,1
34844,0,0,1
34845,0,1,0
34846,0,1,0
34847,0,0,1
34848,1,0,0
34849,1,0,0
34850,0,1,0
34851,1,0,0
34852,0,0,1
34853,1,0,0
34854,1,0,0
34855,1,0,0
34856,1,0,0
34857,0,1,0
34858,1,0,0
34859,1,0,0
34860,1,0,0
34861,0,0,1
34862,1,0,0
34863,0,0,1
34864,1,0,0
34865,1,0,0
34866,1,0,0
34867,1,0,0
34868,0,0,1
34869,0,0,1
34870,0,1,0
34871,1,0,0
34872,0,0,1
34873,1,0,0
34874,1,0,0
34875,0,0,1
34876,1,0,0
34877,1,0,0
34878,1,0,0
34879,1,0,0
34880,0,0,1
34881,0,1,0
