ID,HOME_WINS,DRAW,AWAY_WINS
33651,1,0,0
33652,1,0,0
33653,1,0,0
33654,1,0,0
33655,0,0,1
33656,0,0,1
33657,1,0,0
33658,0,1,0
33659,0,0,1
33660,1,0,0
33661,1,0,0
33662,0,0,1
33663,1,0,0
33664,1,0,0
33665,1,0,0
33666,1,0,0
33667,0,0,1
33668,0,0,1
33669,1,0,0
33670,0,0,1
33671,1,0,0
33672,1,0,0
33673,1,0,0
33674,1,0,0
33675,0,0,1
33676,1,0,0
33677,1,0,0
33678,1,0,0
33679,1,0,0
33680,1,0,0
33681,1,0,0
33682,1,0,0
33683,1,0,0
33684,1,0,0
33685,1,0,0
33686,0,0,1
33687,0,0,1
33688,1,0,0
33689,1,0,0
33690,1,0,0
33691,1,0,0
33692,0,0,1
33693,1,0,0
33694,1,0,0
33695,1,0,0
33696,0,0,1
33697,1,0,0
33698,0,0,1
33699,1,0,0
33700,1,0,0
33701,1,0,0
33702,1,0,0
33703,0,0,1
33704,1,0,0
33705,1,0,0
33706,0,0,1
33707,0,0,1
33708,1,0,0
33709,0,0,1
33710,0,0,1
33711,1,0,0
33712,1,0,0
33713,1,0,0
33714,1,0,0
33715,1,0,0
33716,0,0,1
33717,1,0,0
33718,0,1,0
33719,1,0,0
33720,1,0,0
33721,1,0,0
33722,0,0,1
33723,1,0,0
33724,1,0,0
33725,1,0,0
33726,0,0,1
33727,1,0,0
33728,1,0,0
33729,1,0,0
33730,1,0,0
33731,0,0,1
33732,1,0,0
33733,1,0,0
33734,1,0,0
33735,0,0,1
33736,1,0,0
33737,1,0,0
33738,1,0,0
33739,1,0,0
33740,1,0,0
33741,0,0,1
33742,1,0,0
33743,1,0,0
33744,0,0,1
33745,1,0,0
33746,1,0,0
33747,1,0,0
33748,0,0,1
33749,1,0,0
33750,1,0,0
33751,1,0,0
33752,0,0,1
33753,1,0,0
33754,0,0,1
33755,1,0,0
33756,1,0,0
33757,1,0,0
33758,0,0,1
33759,1,0,0
33760,1,0,0
33761,1,0,0
33762,1,0,0
33763,1,0,0
33764,1,0,0
33765,1,0,0
33766,1,0,0
33767,1,0,0
33768,1,0,0
33769,1,0,0
33770,1,0,0
33771,1,0,0
33772,1,0,0
33773,1,0,0
33774,1,0,0
33775,1,0,0
33776,1,0,0
33777,1,0,0
33778,1,0,0
33779,1,0,0
33780,0,0,1
33781,1,0,0
33782,1,0,0
33783,1,0,0
33784,1,0,0
33785,1,0,0
33786,0,0,1
33787,0,0,1
33788,1,0,0
33789,0,0,1
33790,1,0,0
33791,1,0,0
33792,0,0,1
33793,1,0,0
33794,1,0,0
33795,1,0,0
33796,1,0,0
33797,1,0,0
33798,0,1,0
33799,0,0,1
33800,0,0,1
33801,1,0,0
33802,1,0,0
33803,1,0,0
33804,1,0,0
33805,1,0,0
33806,0,0,1
33807,1,0,0
33808,1,0,0
33809,1,0,0
33810,1,0,0
33811,1,0,0
33812,1,0,0
33813,0,0,1
33814,0,0,1
33815,1,0,0
33816,1,0,0
33817,1,0,0
33818,1,0,0
33819,1,0,0
33820,0,0,1
33821,1,0,0
33822,1,0,0
33823,1,0,0
33824,1,0,0
33825,1,0,0
33826,1,0,0
33827,1,0,0
33828,1,0,0
33829,1,0,0
33830,0,0,1
33831,1,0,0
33832,1,0,0
33833,1,0,0
33834,0,0,1
33835,0,0,1
33836,1,0,0
33837,1,0,0
33838,1,0,0
33839,1,0,0
33840,1,0,0
33841,0,0,1
33842,0,0,1
33843,1,0,0
33844,1,0,0
33845,0,0,1
33846,0,0,1
33847,1,0,0
33848,1,0,0
33849,1,0,0
33850,1,0,0
33851,1,0,0
33852,1,0,0
33853,1,0,0
33854,1,0,0
33855,1,0,0
33856,1,0,0
33857,1,0,0
33858,1,0,0
33859,1,0,0
33860,1,0,0
33861,0,0,1
33862,0,0,1
33863,1,0,0
33864,1,0,0
33865,1,0,0
33866,0,0,1
33867,0,0,1
33868,1,0,0
33869,1,0,0
33870,1,0,0
33871,1,0,0
33872,0,0,1
33873,1,0,0
33874,1,0,0
33875,1,0,0
33876,0,0,1
33877,1,0,0
33878,0,0,1
33879,1,0,0
33880,1,0,0
33881,0,1,0
33882,1,0,0
33883,1,0,0
33884,1,0,0
33885,1,0,0
33886,0,0,1
33887,1,0,0
33888,1,0,0
33889,1,0,0
33890,1,0,0
33891,0,0,1
33892,1,0,0
33893,1,0,0
33894,1,0,0
33895,1,0,0
33896,1,0,0
33897,1,0,0
33898,1,0,0
33899,1,0,0
33900,0,0,1
33901,1,0,0
33902,1,0,0
33903,1,0,0
33904,1,0,0
33905,0,0,1
33906,1,0,0
33907,0,0,1
33908,1,0,0
33909,1,0,0
33910,1,0,0
33911,1,0,0
33912,1,0,0
33913,1,0,0
33914,0,0,1
33915,0,0,1
33916,1,0,0
33917,0,0,1
33918,1,0,0
33919,1,0,0
33920,0,0,1
33921,1,0,0
33922,0,0,1
33923,1,0,0
33924,1,0,0
33925,1,0,0
33926,1,0,0
33927,1,0,0
33928,0,0,1
33929,1,0,0
33930,0,0,1
33931,1,0,0
33932,1,0,0
33933,1,0,0
33934,0,1,0
33935,0,0,1
33936,0,0,1
33937,1,0,0
33938,0,1,0
33939,0,0,1
33940,0,0,1
33941,0,0,1
33942,0,0,1
33943,0,0,1
33944,1,0,0
33945,0,0,1
33946,1,0,0
33947,1,0,0
33948,1,0,0
33949,0,0,1
33950,1,0,0
33951,1,0,0
33952,1,0,0
33953,0,1,0
33954,0,0,1
33955,0,0,1
33956,0,0,1
33957,1,0,0
33958,0,0,1
33959,0,0,1
33960,1,0,0
33961,1,0,0
33962,1,0,0
33963,0,0,1
33964,0,0,1
33965,1,0,0
33966,1,0,0
33967,0,0,1
33968,1,0,0
33969,0,0,1
33970,1,0,0
33971,1,0,0
33972,1,0,0
33973,1,0,0
33974,1,0,0
33975,1,0,0
33976,0,0,1
33977,1,0,0
33978,1,0,0
33979,1,0,0
33980,1,0,0
33981,0,0,1
33982,1,0,0
33983,1,0,0
33984,0,0,1
33985,1,0,0
33986,1,0,0
33987,0,0,1
33988,0,0,1
33989,1,0,0
33990,1,0,0
33991,1,0,0
33992,1,0,0
33993,1,0,0
33994,1,0,0
33995,1,0,0
33996,1,0,0
33997,1,0,0
33998,1,0,0
33999,0,0,1
34000,0,0,1
34001,0,0,1
34002,0,0,1
34003,1,0,0
34004,0,0,1
34005,1,0,0
34006,1,0,0
34007,1,0,0
34008,1,0,0
34009,1,0,0
34010,0,0,1
34011,1,0,0
34012,1,0,0
34013,0,0,1
34014,1,0,0
34015,0,0,1
34016,0,0,1
34017,1,0,0
34018,1,0,0
34019,1,0,0
34020,1,0,0
34021,1,0,0
34022,0,0,1
34023,1,0,0
34024,1,0,0
34025,1,0,0
34026,1,0,0
34027,1,0,0
34028,0,0,1
34029,0,0,1
34030,0,1,0
34031,1,0,0
34032,1,0,0
34033,0,0,1
34034,1,0,0
34035,1,0,0
34036,0,1,0
34037,0,0,1
34038,1,0,0
34039,1,0,0
34040,0,0,1
34041,0,0,1
34042,0,0,1
34043,1,0,0
34044,0,0,1
34045,1,0,0
34046,1,0,0
34047,1,0,0
34048,1,0,0
34049,1,0,0
34050,1,0,0
34051,1,0,0
34052,1,0,0
34053,1,0,0
34054,0,0,1
34055,0,0,1
34056,1,0,0
34057,1,0,0
34058,1,0,0
34059,1,0,0
34060,0,0,1
34061,1,0,0
34062,0,0,1
34063,1,0,0
34064,1,0,0
34065,1,0,0
34066,1,0,0
34067,0,0,1
34068,0,0,1
34069,0,0,1
34070,1,0,0
34071,0,0,1
34072,0,0,1
34073,0,0,1
34074,1,0,0
34075,0,0,1
34076,1,0,0
34077,0,0,1
34078,1,0,0
34079,0,0,1
34080,1,0,0
34081,0,0,1
34082,1,0,0
34083,1,0,0
34084,1,0,0
34085,1,0,0
34086,1,0,0
34087,0,0,1
34088,0,0,1
34089,0,0,1
34090,1,0,0
34091,1,0,0
34092,1,0,0
34093,0,0,1
34094,1,0,0
34095,1,0,0
34096,1,0,0
34097,0,0,1
34098,1,0,0
34099,0,0,1
34100,1,0,0
34101,0,0,1
34102,1,0,0
34103,1,0,0
34104,1,0,0
34105,1,0,0
34106,1,0,0
34107,1,0,0
34108,1,0,0
34109,1,0,0
34110,1,0,0
34111,1,0,0
34112,1,0,0
34113,1,0,0
34114,1,0,0
34115,0,0,1
34116,1,0,0
34117,0,0,1
34118,1,0,0
34119,1,0,0
34120,0,0,1
34121,0,0,1
34122,0,0,1
34123,1,0,0
34124,1,0,0
34125,0,0,1
34126,1,0,0
34127,0,0,1
34128,1,0,0
34129,0,0,1
34130,1,0,0
34131,1,0,0
34132,0,0,1
34133,1,0,0
34134,1,0,0
34135,1,0,0
34136,0,0,1
34137,1,0,0
34138,1,0,0
34139,1,0,0
34140,0,0,1
34141,0,0,1
34142,1,0,0
34143,1,0,0
34144,0,0,1
34145,0,0,1
34146,0,0,1
34147,1,0,0
34148,1,0,0
34149,1,0,0
34150,1,0,0
34151,0,0,1
34152,1,0,0
34153,1,0,0
34154,1,0,0
34155,1,0,0
34156,1,0,0
34157,1,0,0
34158,1,0,0
34159,0,0,1
34160,0,0,1
34161,1,0,0
34162,1,0,0
34163,1,0,0
34164,1,0,0
34165,0,0,1
34166,0,0,1
34167,1,0,0
34168,1,0,0
34169,0,0,1
34170,0,0,1
34171,1,0,0
34172,1,0,0
34173,1,0,0
34174,0,0,1
34175,1,0,0
34176,0,0,1
34177,1,0,0
34178,1,0,0
34179,0,0,1
34180,1,0,0
34181,1,0,0
34182,1,0,0
34183,1,0,0
34184,1,0,0
34185,1,0,0
34186,1,0,0
34187,1,0,0
34188,0,0,1
34189,0,0,1
34190,0,0,1
34191,1,0,0
34192,0,0,1
34193,0,1,0
34194,1,0,0
34195,1,0,0
34196,0,0,1
34197,0,0,1
34198,0,0,1
34199,1,0,0
34200,1,0,0
34201,1,0,0
34202,1,0,0
34203,1,0,0
34204,1,0,0
34205,1,0,0
34206,0,0,1
34207,0,0,1
34208,1,0,0
34209,1,0,0
34210,0,0,1
34211,0,0,1
34212,1,0,0
34213,0,0,1
34214,1,0,0
34215,1,0,0
34216,1,0,0
34217,1,0,0
34218,0,0,1
34219,1,0,0
34220,1,0,0
34221,0,0,1
34222,1,0,0
34223,0,0,1
34224,1,0,0
34225,1,0,0
34226,1,0,0
34227,1,0,0
34228,1,0,0
34229,1,0,0
34230,1,0,0
34231,1,0,0
34232,0,0,1
34233,1,0,0
34234,1,0,0
34235,1,0,0
34236,1,0,0
34237,0,0,1
34238,1,0,0
34239,1,0,0
34240,1,0,0
34241,1,0,0
34242,0,0,1
34243,1,0,0
34244,1,0,0
34245,0,0,1
34246,1,0,0
34247,1,0,0
34248,1,0,0
34249,1,0,0
34250,1,0,0
34251,0,0,1
34252,1,0,0
34253,1,0,0
34254,1,0,0
34255,0,0,1
34256,1,0,0
34257,1,0,0
34258,1,0,0
34259,1,0,0
34260,1,0,0
34261,1,0,0
34262,1,0,0
34263,0,0,1
34264,1,0,0
34265,0,0,1
34266,1,0,0
34267,1,0,0
34268,1,0,0
34269,1,0,0
34270,1,0,0
34271,1,0,0
34272,1,0,0
34273,0,0,1
34274,1,0,0
34275,0,0,1
34276,1,0,0
34277,0,0,1
34278,1,0,0
34279,1,0,0
34280,1,0,0
34281,1,0,0
34282,1,0,0
34283,1,0,0
34284,1,0,0
34285,1,0,0
34286,1,0,0
34287,1,0,0
34288,1,0,0
34289,0,0,1
34290,1,0,0
34291,1,0,0
34292,1,0,0
34293,1,0,0
34294,0,0,1
34295,0,1,0
34296,0,0,1
34297,1,0,0
34298,1,0,0
34299,1,0,0
34300,0,0,1
34301,1,0,0
34302,1,0,0
34303,0,0,1
34304,1,0,0
34305,1,0,0
34306,1,0,0
34307,1,0,0
34308,1,0,0
34309,1,0,0
34310,0,0,1
34311,1,0,0
34312,1,0,0
34313,1,0,0
34314,0,0,1
34315,1,0,0
34316,0,0,1
34317,0,1,0
34318,1,0,0
34319,1,0,0
34320,0,0,1
34321,1,0,0
34322,1,0,0
34323,0,0,1
34324,1,0,0
34325,1,0,0
34326,1,0,0
34327,1,0,0
34328,1,0,0
34329,1,0,0
34330,1,0,0
34331,1,0,0
34332,1,0,0
34333,0,0,1
34334,0,0,1
34335,1,0,0
34336,0,0,1
34337,1,0,0
34338,1,0,0
34339,1,0,0
34340,0,0,1
34341,1,0,0
34342,1,0,0
34343,0,0,1
34344,1,0,0
34345,1,0,0
34346,1,0,0
34347,0,0,1
34348,1,0,0
34349,1,0,0
34350,1,0,0
34351,1,0,0
34352,1,0,0
34353,1,0,0
34354,1,0,0
34355,1,0,0
34356,1,0,0
34357,1,0,0
34358,1,0,0
34359,1,0,0
34360,1,0,0
34361,1,0,0
34362,1,0,0
34363,1,0,0
34364,1,0,0
34365,1,0,0
34366,1,0,0
34367,1,0,0
34368,1,0,0
34369,0,0,1
34370,0,0,1
34371,1,0,0
34372,1,0,0
34373,1,0,0
34374,1,0,0
34375,1,0,0
34376,0,0,1
34377,1,0,0
34378,1,0,0
34379,0,0,1
34380,0,0,1
34381,1,0,0
34382,1,0,0
34383,1,0,0
34384,1,0,0
34385,1,0,0
34386,0,0,1
34387,0,0,1
34388,1,0,0
34389,1,0,0
34390,0,0,1
34391,1,0,0
34392,1,0,0
34393,1,0,0
34394,0,0,1
34395,1,0,0
34396,0,0,1
34397,1,0,0
34398,0,0,1
34399,1,0,0
34400,1,0,0
34401,0,0,1
34402,1,0,0
34403,1,0,0
34404,0,0,1
34405,1,0,0
34406,0,0,1
34407,1,0,0
34408,1,0,0
34409,1,0,0
34410,1,0,0
34411,1,0,0
34412,1,0,0
34413,1,0,0
34414,1,0,0
34415,0,0,1
34416,1,0,0
34417,1,0,0
34418,1,0,0
34419,1,0,0
34420,1,0,0
34421,0,0,1
34422,1,0,0
34423,1,0,0
34424,1,0,0
34425,0,0,1
34426,1,0,0
34427,1,0,0
34428,0,0,1
34429,1,0,0
34430,1,0,0
34431,1,0,0
34432,1,0,0
34433,1,0,0
34434,1,0,0
34435,1,0,0
34436,0,0,1
34437,1,0,0
34438,1,0,0
34439,0,0,1
34440,0,0,1
34441,1,0,0
34442,0,0,1
34443,0,0,1
34444,1,0,0
34445,1,0,0
34446,0,0,1
34447,0,0,1
34448,1,0,0
34449,1,0,0
34450,1,0,0
34451,0,0,1
34452,1,0,0
34453,1,0,0
34454,1,0,0
34455,1,0,0
34456,0,0,1
34457,1,0,0
34458,1,0,0
34459,1,0,0
34460,1,0,0
34461,1,0,0
34462,1,0,0
34463,1,0,0
34464,1,0,0
34465,0,0,1
34466,0,0,1
34467,0,0,1
34468,1,0,0
34469,1,0,0
34470,0,0,1
34471,0,0,1
34472,0,0,1
34473,1,0,0
34474,0,0,1
34475,1,0,0
34476,1,0,0
34477,1,0,0
34478,1,0,0
34479,1,0,0
34480,1,0,0
34481,1,0,0
34482,1,0,0
34483,0,0,1
34484,1,0,0
34485,1,0,0
34486,0,0,1
34487,0,0,1
34488,1,0,0
34489,1,0,0
34490,0,0,1
34491,1,0,0
34492,1,0,0
34493,1,0,0
34494,1,0,0
34495,1,0,0
34496,1,0,0
34497,1,0,0
34498,1,0,0
34499,0,0,1
34500,1,0,0
34501,0,0,1
34502,1,0,0
34503,1,0,0
34504,1,0,0
34505,0,0,1
34506,0,0,1
34507,0,0,1
34508,1,0,0
34509,1,0,0
34510,1,0,0
34511,1,0,0
34512,0,0,1
34513,1,0,0
34514,1,0,0
34515,1,0,0
34516,1,0,0
34517,0,0,1
34518,1,0,0
34519,0,0,1
34520,1,0,0
34521,1,0,0
34522,1,0,0
34523,1,0,0
34524,1,0,0
34525,0,0,1
34526,1,0,0
34527,1,0,0
34528,1,0,0
34529,1,0,0
34530,1,0,0
34531,1,0,0
34532,1,0,0
34533,1,0,0
34534,1,0,0
34535,1,0,0
34536,1,0,0
34537,1,0,0
34538,1,0,0
34539,0,0,1
34540,0,0,1
34541,0,0,1
34542,1,0,0
34543,1,0,0
34544,0,0,1
34545,1,0,0
34546,1,0,0
34547,0,0,1
34548,1,0,0
34549,0,0,1
34550,1,0,0
34551,0,0,1
34552,0,1,0
34553,1,0,0
34554,1,0,0
34555,1,0,0
34556,1,0,0
34557,1,0,0
34558,0,0,1
34559,1,0,0
34560,1,0,0
34561,0,0,1
34562,1,0,0
34563,1,0,0
34564,1,0,0
34565,0,0,1
34566,1,0,0
34567,1,0,0
34568,1,0,0
34569,1,0,0
34570,1,0,0
34571,0,0,1
34572,1,0,0
34573,1,0,0
34574,1,0,0
34575,0,1,0
34576,1,0,0
34577,0,1,0
34578,1,0,0
34579,1,0,0
34580,1,0,0
34581,0,1,0
34582,1,0,0
34583,1,0,0
34584,1,0,0
34585,1,0,0
34586,0,0,1
34587,1,0,0
34588,0,0,1
34589,0,0,1
34590,1,0,0
34591,1,0,0
34592,1,0,0
34593,1,0,0
34594,1,0,0
34595,1,0,0
34596,1,0,0
34597,1,0,0
34598,1,0,0
34599,1,0,0
34600,1,0,0
34601,1,0,0
34602,0,0,1
34603,1,0,0
34604,0,0,1
34605,1,0,0
34606,1,0,0
34607,1,0,0
34608,1,0,0
34609,1,0,0
34610,1,0,0
34611,1,0,0
34612,1,0,0
34613,1,0,0
34614,1,0,0
34615,1,0,0
34616,0,0,1
34617,1,0,0
34618,0,0,1
34619,1,0,0
34620,1,0,0
34621,1,0,0
34622,1,0,0
34623,1,0,0
34624,0,0,1
34625,1,0,0
34626,1,0,0
34627,1,0,0
34628,0,0,1
34629,1,0,0
34630,0,0,1
34631,1,0,0
34632,0,0,1
34633,1,0,0
34634,1,0,0
34635,0,0,1
34636,1,0,0
34637,1,0,0
34638,1,0,0
34639,1,0,0
34640,1,0,0
34641,1,0,0
34642,0,0,1
34643,0,0,1
34644,0,0,1
34645,1,0,0
34646,1,0,0
34647,1,0,0
34648,1,0,0
34649,1,0,0
34650,0,0,1
34651,1,0,0
34652,0,0,1
34653,0,0,1
34654,1,0,0
34655,1,0,0
34656,0,0,1
34657,0,0,1
34658,1,0,0
34659,1,0,0
34660,0,0,1
34661,0,0,1
34662,1,0,0
34663,0,0,1
34664,1,0,0
34665,1,0,0
34666,1,0,0
34667,1,0,0
34668,1,0,0
34669,1,0,0
34670,1,0,0
34671,1,0,0
34672,1,0,0
34673,0,0,1
34674,1,0,0
34675,0,0,1
34676,1,0,0
34677,1,0,0
34678,1,0,0
34679,1,0,0
34680,1,0,0
34681,1,0,0
34682,1,0,0
34683,1,0,0
34684,1,0,0
34685,1,0,0
34686,1,0,0
34687,1,0,0
34688,1,0,0
34689,0,0,1
34690,1,0,0
34691,1,0,0
34692,1,0,0
34693,1,0,0
34694,1,0,0
34695,1,0,0
34696,1,0,0
34697,0,0,1
34698,1,0,0
34699,0,0,1
34700,1,0,0
34701,1,0,0
34702,0,0,1
34703,1,0,0
34704,0,0,1
34705,1,0,0
34706,1,0,0
34707,1,0,0
34708,1,0,0
34709,1,0,0
34710,0,0,1
34711,1,0,0
34712,0,0,1
34713,1,0,0
34714,1,0,0
34715,1,0,0
34716,1,0,0
34717,1,0,0
34718,1,0,0
34719,1,0,0
34720,1,0,0
34721,1,0,0
34722,0,0,1
34723,1,0,0
34724,1,0,0
34725,1,0,0
34726,0,0,1
34727,1,0,0
34728,0,0,1
34729,1,0,0
34730,0,0,1
34731,0,0,1
34732,1,0,0
34733,1,0,0
34734,1,0,0
34735,0,0,1
34736,0,0,1
34737,1,0,0
34738,1,0,0
34739,1,0,0
34740,0,0,1
34741,1,0,0
34742,1,0,0
34743,1,0,0
34744,1,0,0
34745,1,0,0
34746,1,0,0
34747,1,0,0
34748,1,0,0
34749,1,0,0
34750,1,0,0
34751,1,0,0
34752,1,0,0
34753,1,0,0
34754,1,0,0
34755,0,0,1
34756,1,0,0
34757,0,0,1
34758,1,0,0
34759,0,1,0
34760,1,0,0
34761,1,0,0
34762,0,0,1
34763,1,0,0
34764,1,0,0
34765,1,0,0
34766,0,0,1
34767,1,0,0
34768,1,0,0
34769,1,0,0
34770,1,0,0
34771,1,0,0
34772,1,0,0
34773,1,0,0
34774,1,0,0
34775,1,0,0
34776,1,0,0
34777,0,0,1
34778,1,0,0
34779,0,0,1
34780,1,0,0
34781,1,0,0
34782,0,0,1
34783,0,0,1
34784,1,0,0
34785,1,0,0
34786,1,0,0
34787,1,0,0
34788,1,0,0
34789,1,0,0
34790,1,0,0
34791,1,0,0
34792,1,0,0
34793,1,0,0
34794,1,0,0
34795,0,0,1
34796,0,0,1
34797,0,0,1
34798,1,0,0
34799,1,0,0
34800,0,0,1
34801,1,0,0
34802,1,0,0
34803,1,0,0
34804,1,0,0
34805,0,0,1
34806,1,0,0
34807,1,0,0
34808,1,0,0
34809,1,0,0
34810,1,0,0
34811,1,0,0
34812,1,0,0
34813,1,0,0
34814,1,0,0
34815,1,0,0
34816,1,0,0
34817,1,0,0
34818,1,0,0
34819,1,0,0
34820,1,0,0
34821,0,0,1
34822,0,0,1
34823,1,0,0
34824,1,0,0
34825,1,0,0
34826,1,0,0
34827,0,0,1
34828,0,0,1
34829,1,0,0
34830,1,0,0
34831,0,0,1
34832,1,0,0
34833,0,0,1
34834,1,0,0
34835,0,0,1
34836,1,0,0
34837,0,0,1
34838,1,0,0
34839,1,0,0
34840,1,0,0
34841,1,0,0
34842,1,0,0
34843,0,0,1
34844,1,0,0
34845,1,0,0
34846,1,0,0
34847,1,0,0
34848,1,0,0
34849,1,0,0
34850,1,0,0
34851,1,0,0
34852,0,0,1
34853,1,0,0
34854,1,0,0
34855,0,0,1
34856,1,0,0
34857,1,0,0
34858,1,0,0
34859,1,0,0
34860,1,0,0
34861,1,0,0
34862,1,0,0
34863,1,0,0
34864,1,0,0
34865,0,0,1
34866,1,0,0
34867,1,0,0
34868,1,0,0
34869,1,0,0
34870,1,0,0
34871,1,0,0
34872,1,0,0
34873,1,0,0
34874,1,0,0
34875,0,0,1
34876,1,0,0
34877,1,0,0
34878,1,0,0
34879,0,0,1
34880,1,0,0
34881,1,0,0
34882,1,0,0
34883,1,0,0
34884,0,0,1
34885,1,0,0
34886,1,0,0
34887,1,0,0
34888,1,0,0
34889,0,1,0
34890,1,0,0
34891,0,0,1
34892,1,0,0
34893,1,0,0
34894,0,0,1
34895,0,0,1
34896,1,0,0
34897,1,0,0
34898,0,0,1
34899,1,0,0
34900,1,0,0
34901,1,0,0
34902,1,0,0
34903,0,0,1
34904,0,0,1
34905,1,0,0
34906,1,0,0
34907,1,0,0
34908,0,0,1
34909,1,0,0
34910,1,0,0
34911,1,0,0
34912,1,0,0
34913,1,0,0
34914,0,0,1
34915,1,0,0
34916,1,0,0
34917,0,0,1
34918,1,0,0
34919,0,0,1
34920,1,0,0
34921,0,0,1
34922,1,0,0
34923,1,0,0
34924,1,0,0
34925,1,0,0
34926,0,0,1
34927,1,0,0
34928,1,0,0
34929,0,0,1
34930,0,0,1
34931,1,0,0
34932,1,0,0
34933,1,0,0
34934,1,0,0
34935,1,0,0
34936,0,0,1
34937,0,0,1
34938,1,0,0
34939,1,0,0
34940,0,0,1
34941,1,0,0
34942,1,0,0
34943,1,0,0
34944,1,0,0
34945,1,0,0
34946,0,0,1
34947,1,0,0
34948,1,0,0
34949,1,0,0
34950,1,0,0
34951,1,0,0
34952,1,0,0
34953,1,0,0
34954,1,0,0
34955,1,0,0
34956,0,0,1
34957,0,0,1
34958,0,0,1
34959,1,0,0
34960,0,0,1
34961,1,0,0
34962,0,0,1
34963,0,1,0
34964,1,0,0
34965,0,0,1
34966,1,0,0
34967,1,0,0
34968,1,0,0
34969,1,0,0
34970,1,0,0
34971,1,0,0
34972,1,0,0
34973,1,0,0
34974,1,0,0
34975,1,0,0
34976,1,0,0
34977,1,0,0
34978,1,0,0
34979,1,0,0
34980,0,0,1
34981,1,0,0
34982,0,0,1
34983,0,0,1
34984,1,0,0
34985,1,0,0
34986,1,0,0
34987,1,0,0
34988,0,0,1
34989,1,0,0
34990,1,0,0
34991,1,0,0
34992,0,1,0
34993,1,0,0
34994,1,0,0
34995,1,0,0
34996,1,0,0
34997,1,0,0
34998,1,0,0
34999,1,0,0
35000,1,0,0
35001,1,0,0
35002,1,0,0
35003,1,0,0
35004,0,1,0
35005,1,0,0
35006,1,0,0
35007,1,0,0
35008,1,0,0
35009,0,0,1
35010,0,0,1
35011,1,0,0
35012,1,0,0
35013,1,0,0
35014,1,0,0
35015,1,0,0
35016,0,0,1
35017,1,0,0
35018,1,0,0
35019,1,0,0
35020,0,0,1
35021,1,0,0
35022,0,0,1
35023,1,0,0
35024,1,0,0
35025,1,0,0
35026,1,0,0
35027,0,0,1
35028,0,0,1
35029,1,0,0
35030,1,0,0
35031,1,0,0
35032,1,0,0
35033,1,0,0
35034,1,0,0
35035,1,0,0
35036,1,0,0
35037,1,0,0
35038,0,0,1
35039,1,0,0
35040,1,0,0
35041,1,0,0
35042,1,0,0
35043,1,0,0
35044,1,0,0
35045,1,0,0
35046,0,0,1
35047,1,0,0
35048,1,0,0
35049,1,0,0
35050,1,0,0
35051,1,0,0
35052,1,0,0
35053,1,0,0
35054,0,0,1
35055,0,0,1
35056,1,0,0
35057,1,0,0
35058,1,0,0
35059,1,0,0
35060,1,0,0
35061,1,0,0
35062,1,0,0
35063,1,0,0
35064,1,0,0
35065,0,0,1
35066,0,0,1
35067,1,0,0
35068,0,0,1
35069,0,0,1
35070,0,0,1
35071,1,0,0
35072,1,0,0
35073,1,0,0
35074,1,0,0
35075,1,0,0
35076,1,0,0
35077,0,0,1
35078,1,0,0
35079,1,0,0
35080,1,0,0
35081,1,0,0
35082,1,0,0
35083,1,0,0
35084,1,0,0
35085,1,0,0
35086,1,0,0
35087,1,0,0
35088,1,0,0
35089,1,0,0
35090,1,0,0
35091,1,0,0
35092,0,0,1
35093,1,0,0
35094,1,0,0
35095,1,0,0
35096,0,0,1
35097,0,0,1
35098,1,0,0
35099,1,0,0
35100,0,0,1
35101,0,0,1
35102,1,0,0
35103,1,0,0
35104,1,0,0
35105,1,0,0
35106,1,0,0
35107,1,0,0
35108,1,0,0
35109,0,0,1
35110,0,0,1
35111,1,0,0
35112,1,0,0
35113,1,0,0
35114,0,0,1
35115,0,0,1
35116,0,0,1
35117,1,0,0
35118,1,0,0
35119,0,0,1
35120,0,0,1
35121,1,0,0
35122,1,0,0
35123,1,0,0
35124,1,0,0
35125,1,0,0
35126,0,0,1
35127,1,0,0
35128,1,0,0
35129,0,0,1
35130,1,0,0
35131,0,0,1
35132,1,0,0
35133,0,1,0
35134,1,0,0
35135,1,0,0
35136,1,0,0
35137,1,0,0
35138,1,0,0
35139,0,0,1
35140,1,0,0
35141,0,0,1
35142,1,0,0
35143,1,0,0
35144,1,0,0
35145,1,0,0
35146,0,0,1
35147,1,0,0
35148,1,0,0
35149,1,0,0
35150,1,0,0
35151,1,0,0
35152,1,0,0
35153,0,0,1
35154,1,0,0
35155,0,0,1
35156,0,0,1
35157,1,0,0
35158,1,0,0
35159,1,0,0
35160,1,0,0
35161,1,0,0
35162,0,0,1
35163,0,0,1
35164,0,0,1
35165,0,0,1
35166,1,0,0
35167,1,0,0
35168,1,0,0
35169,1,0,0
35170,0,0,1
35171,1,0,0
35172,1,0,0
35173,1,0,0
35174,0,0,1
35175,0,0,1
35176,1,0,0
35177,1,0,0
35178,0,0,1
35179,0,0,1
35180,1,0,0
35181,1,0,0
35182,0,0,1
35183,1,0,0
35184,0,1,0
35185,0,0,1
35186,1,0,0
35187,0,0,1
35188,1,0,0
35189,1,0,0
35190,1,0,0
35191,1,0,0
35192,1,0,0
35193,1,0,0
35194,0,0,1
35195,1,0,0
35196,1,0,0
35197,1,0,0
35198,0,0,1
35199,1,0,0
35200,1,0,0
35201,1,0,0
35202,1,0,0
